 Volume in drive C has no label.
 Volume Serial Number is 8C49-761A

 Directory of C:\My project

04-08-2020  11:21    <DIR>          .
04-08-2020  11:21    <DIR>          ..
03-08-2020  18:19                21 index.html
03-08-2020  19:00                45 index1.html
03-08-2020  18:19                 9 test.txt
03-08-2020  18:55                32 test1.txt
04-08-2020  11:21                 0 test3.txt
               5 File(s)            107 bytes
               2 Dir(s)  405,463,965,696 bytes free
